"0","expMat$`Gene Expression`[1:5, 1:5]"
"1","5 x 5 sparse Matrix of class ""dgCMatrix""
"
"1","        "
"1"," 74"
"1"," 391"
"1"," 440"
"1"," 1222"
"1"," 2690"
"1","
A1BG    "
"1","  ."
"1","   ."
"1","   ."
"1","    ."
"1","    ."
"1","
A1BG-AS1"
"1","  ."
"1","   ."
"1","   ."
"1","    ."
"1","    ."
"1","
A1CF    "
"1","  ."
"1","   ."
"1","   ."
"1","    ."
"1","    ."
"1","
A2M     "
"1","  ."
"1","   ."
"1","   ."
"1","    ."
"1","    ."
"1","
A2M-AS1 "
"1","  ."
"1","   ."
"1","   ."
"1","    ."
"1","    ."
"1","
"
