"0","summary(df_example)"
"1",""
"1","      ...1       "
"1","    study          "
"1","   dataset         "
"1","   patient         "
"1","  uicc_stage       "
"1","
"
"1"," Min.   :  0.00  "
"1"," Length:322        "
"1"," Length:322        "
"1"," Length:322        "
"1"," Length:322        "
"1","
"
"1"," 1st Qu.: 80.25  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :160.50  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :160.50  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:240.75  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :321.00  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," tumor_stage       "
"1","     sex           "
"1"," ever_smoker       "
"1"," driver_genes      "
"1","  condition        "
"1","
"
"1"," Length:322        "
"1"," Length:322        "
"1"," Length:322        "
"1"," Length:322        "
"1"," Length:322        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","      age       "
"1","   platform        "
"1"," platform_fine     "
"1","  ...14        "
"1"," tissue: normal  "
"1","
"
"1"," Min.   :20.00  "
"1"," Length:322        "
"1"," Length:322        "
"1"," Mode:logical  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:56.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," NA's:322      "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :63.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","               "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :60.73  "
"1","                   "
"1","                   "
"1","               "
"1"," Mean   :0.2267  "
"1","
"
"1"," 3rd Qu.:69.00  "
"1","                   "
"1","                   "
"1","               "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :90.00  "
"1","                   "
"1","                   "
"1","               "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :89     "
"1","                   "
"1","                   "
"1","               "
"1","                 "
"1","
"
"1",""
"1"," tissue: normal_adjacent"
"1"," tissue: tumor_primary"
"1"," tissue: tumor_metastasis"
"1"," technology_type   "
"1","
"
"1"," Min.   :0.0000         "
"1"," Min.   :0.0000       "
"1"," Min.   :0.0000          "
"1"," Length:322        "
"1","
"
"1"," 1st Qu.:0.0000         "
"1"," 1st Qu.:0.0000       "
"1"," 1st Qu.:0.0000          "
"1"," Class :character  "
"1","
"
"1"," Median :0.0000         "
"1"," Median :1.0000       "
"1"," Median :0.0000          "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.3261         "
"1"," Mean   :0.5497       "
"1"," Mean   :0.1398          "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.0000         "
"1"," 3rd Qu.:1.0000       "
"1"," 3rd Qu.:0.0000          "
"1","                   "
"1","
"
"1"," Max.   :1.0000         "
"1"," Max.   :1.0000       "
"1"," Max.   :1.0000          "
"1","                   "
"1","
"
"1","                        "
"1","                      "
"1","                         "
"1","                   "
"1","
"
